Strategic Object,Strategic Project,Faculty,OKR,Target (OKR : Objective and Key Result),UOM,Start Date,End Date,Budget Amount,Tiers & Deploy,Responsible person,Scenario,Version
F00SO127-29,F00SP81,KKU Strategic Dept,F00OKR127-29-55,78,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,1400000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,KKU Action Plan,Original
F00SO127-29,F00SP82,KKU Strategic Dept,F00OKR127-29-56,78,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,450000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,KKU Action Plan,Original
F00SO128-30,F00SP84,KKU Strategic Dept,F00OKR128-30-58,70,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,0,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,KKU Action Plan,Original
F00SO128-30,F00SP85,KKU Strategic Dept,F00OKR128-30-59,70,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,250000,กองคลัง,Vice President for Administration,KKU Action Plan,Original
F00SO128-32,F00SP88,KKU Strategic Dept,F00OKR128-32-62,5,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,140000,กองคลัง,Vice President for Administration,KKU Action Plan,Original
F00SO128-32,F00SP89,KKU Strategic Dept,F00OKR128-32-63,60,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,16000,กองคลัง,Vice President for Administration,KKU Action Plan,Original
F00SO128-32,F00SP90,KKU Strategic Dept,F00OKR129-33-64,5,นวัตกรรม,1 ตุลาคม 2566,30 กันยายน 2567,240000,กองพัฒนาคุณภาพ,Vice President for Administration,KKU Action Plan,Original
F00SO129-35,F00SP93,KKU Strategic Dept,F00OKR129-35-66,4,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,230000,ศูนย์บริหารทรัพย์สิน,Vice President for Administration,KKU Action Plan,Original
F00SO129-35,F00SP94,KKU Strategic Dept,F00OKR129-35-66,4,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,360000,ศูนย์บริหารทรัพย์สิน,Vice President for Administration,KKU Action Plan,Original
F00SO129-35,F00SP95,KKU Strategic Dept,F00OKR129-35-66,4,กิจกรรม/โครงการ,1 ตุลาคม 2566,30 กันยายน 2567,31767800,กองยุทธศาสตร์,Vice President for Administration,KKU Action Plan,Original
F00SO129-36,F00SP97,KKU Strategic Dept,F00OKR129-36-67,5,กิจกรรม/โครงการ,1 ตุลาคม 2566,30 กันยายน 2567,31767800,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,KKU Action Plan,Original
F00SO129-37,F00SP99,KKU Strategic Dept,F00OKR129-37-69,5,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,4433000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,KKU Action Plan,Original
F00SO129-37,F00SP100,KKU Strategic Dept,F00OKR129-37-69,5,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,4433000,กองรักษาความปลอดภัย,Vice President for Human Resources,KKU Action Plan,Original
F00SO1310-38,F00SP102,KKU Strategic Dept,F00OKR1310-38-70,87,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,10000,กองรักษาความปลอดภัย,Vice President for Human Resources,KKU Action Plan,Original
F00SO1310-38,F00SP103,KKU Strategic Dept,F00OKR1310-38-70,87,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,200000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,KKU Action Plan,Original
F00SO1310-38,F00SP104,KKU Strategic Dept,F00OKR1310-38-70,87,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,10000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,KKU Action Plan,Original
F00SO1310-38,F00SP105,KKU Strategic Dept,F00OKR1310-38-70,87,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,200000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,KKU Action Plan,Original
F00SO1310-38,F00SP106,KKU Strategic Dept,F00OKR1310-38-70,87,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,3300,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,KKU Action Plan,Original
F00SO1310-38,F00SP107,KKU Strategic Dept,F00OKR1310-38-71,87,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,220000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,KKU Action Plan,Original
F00SO1310-39,F00SP109,KKU Strategic Dept,F00OKR1310-39-72,85,ร้อยละ,1 ตุลาคม 2566,30 กันยายน 2567,0,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,KKU Action Plan,Original
