Strategic Object,Strategic Project,Faculty,OKR,Y1,Y2,Y3,Y4,Budget Amount,Tiers & Deploy,Responsible person,Start Date,End Date,UOM,Scenario,Version
F00SO111-8,F00SP20,KKU Strategic Dept,F00OKR111-8-11,1400,1500,1600,1700,35000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,คน,KKU Strategic Plan,Original
F00SO111-8,F00SP21,KKU Strategic Dept,F00OKR111-8-12,200,250,300,350,35000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Student Development and Alumni Relation,1 ตุลาคม 2566,30 กันยายน 2567,คน,KKU Strategic Plan,Original
F00SO112-9,F00SP22,KKU Strategic Dept,F00OKR112-9-13,3,4,5,6,10000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,โครงการ,KKU Strategic Plan,Original
F00SO112-10,F00SP23,KKU Strategic Dept,F00OKR112-10-14,20,30,40,50,320000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO112-10,F00SP23,KKU Strategic Dept,F00OKR112-10-15,1.1,1.25,1.3,1.35,320000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,พันล้านบาท,KKU Strategic Plan,Original
F00SO112-10,F00SP25,KKU Strategic Dept,F00OKR112-10-16,1.1,1.2,1.3,1.4,200000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,บทความ,KKU Strategic Plan,Original
F00SO112-10,F00SP26,KKU Strategic Dept,F00OKR112-10-17,50,52,54,56,200000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO112-10,F00SP27,KKU Strategic Dept,F00OKR112-10-18,0.75,0.8,0.9,1,65000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,สัดส่วน,KKU Strategic Plan,Original
F00SO112-11,F00SP28,KKU Strategic Dept,F00OKR112-11-19,10,12,13,15,80000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,โครงการ,KKU Strategic Plan,Original
F00SO112-11,F00SP29,KKU Strategic Dept,F00OKR112-11-20,3,4,5,6,500000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,Platform,KKU Strategic Plan,Original
F00SO112-12,F00SP30,KKU Strategic Dept,F00OKR112-12-21,12,14,16,18,200000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,ผลงาน,KKU Strategic Plan,Original
F00SO112-12,F00SP31,KKU Strategic Dept,F00OKR112-12-22,5,5,5,5,0,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,ความก้าวหน้า,KKU Strategic Plan,Original
F00SO112-12,F00SP32,KKU Strategic Dept,F00OKR112-12-23,2,3,4,5,40000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,President,1 ตุลาคม 2566,30 กันยายน 2567,บริษัท,KKU Strategic Plan,Original
F00SO112-12,F00SP33,KKU Strategic Dept,F00OKR112-12-24,10,15,20,25,0,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละที่เพิ่มขึ้น,KKU Strategic Plan,Original
F00SO112-13,F00SP34,KKU Strategic Dept,F00OKR112-13-25,3,5,7,10,200000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,บริษัท,KKU Strategic Plan,Original
F00SO113-14,F00SP35,KKU Strategic Dept,F00OKR113-14-26,30,35,40,45,23000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,% talent tank,KKU Strategic Plan,Original
F00SO113-14,F00SP36,KKU Strategic Dept,F00OKR113-14-27,85,87,89,91,23000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,% talent retention,KKU Strategic Plan,Original
F00SO113-15,F00SP37,KKU Strategic Dept,F00OKR113-15-28,70,75,80,85,500000,ทุกส่วนงาน,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-15,F00SP38,KKU Strategic Dept,F00OKR113-15-28,70,75,80,85,500000,ทุกส่วนงาน,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-15,F00SP39,KKU Strategic Dept,F00OKR113-15-28,70,75,80,85,500000,ทุกส่วนงาน,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-15,F00SP40,KKU Strategic Dept,F00OKR113-15-28,70,75,80,85,500000,ทุกส่วนงาน,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-16,F00SP41,KKU Strategic Dept,F00OKR113-16-29,1.2,1.3,1.4,1.5,5450000,กองคลัง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ลบ./คน,KKU Strategic Plan,Original
F00SO113-16,F00SP42,KKU Strategic Dept,F00OKR113-16-30,1.6,1.7,1.8,1.8,5450000,กองคลัง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-16,F00SP43,KKU Strategic Dept,F00OKR113-16-31,31,30.5,30,30,5450000,กองคลัง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-16,F00SP44,KKU Strategic Dept,F00OKR113-16-32,30,35,40,45,5450000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-16,F00SP45,KKU Strategic Dept,F00OKR113-16-33,30,32,34,36,5450000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO113-17,F00SP46,KKU Strategic Dept,F00OKR113-17-34,65,70,75,80,6000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO114-18,F00SP47,KKU Strategic Dept,F00OKR114-18-35,25,30,35,40,30000000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO114-18,F00SP48,KKU Strategic Dept,F00OKR114-18-35,25,30,35,40,24300000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO114-18,F00SP49,KKU Strategic Dept,F00OKR114-18-35,25,30,35,40,24000000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO114-19,F00SP50,KKU Strategic Dept,F00OKR114-19-36,30,40,50,60,120000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO114-19,F00SP51,KKU Strategic Dept,F00OKR114-19-37,4,5,6,7,176000000,ส่วนงาน ระดับคณะ,"Vice President for Arts, Culture, and Creative Economy",1 ตุลาคม 2566,30 กันยายน 2567,ประเทศ,KKU Strategic Plan,Original
F00SO114-19,F00SP52,KKU Strategic Dept,F00OKR114-19-38,13,14,15,16,176000000,ส่วนงาน ระดับคณะ,"Vice President for Arts, Culture, and Creative Economy",1 ตุลาคม 2566,30 กันยายน 2567,เครือข่าย,KKU Strategic Plan,Original
F00SO114-19,F00SP53,KKU Strategic Dept,F00OKR114-19-39,110,120,130,140,176000000,ส่วนงาน ระดับคณะ,Vice President for Enterprise and Societal Sustainability,1 ตุลาคม 2566,30 กันยายน 2567,ชิ้น,KKU Strategic Plan,Original
F00SO114-20,F00SP54,KKU Strategic Dept,F00OKR114-20-40,10,15,20,25,40000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,1 ตุลาคม 2566,30 กันยายน 2567,ชุมชน,KKU Strategic Plan,Original
F00SO114-20,F00SP55,KKU Strategic Dept,F00OKR114-20-40,10,15,20,25,40000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,1 ตุลาคม 2566,30 กันยายน 2567,ชุมชน,KKU Strategic Plan,Original
F00SO114-21,F00SP56,KKU Strategic Dept,F00OKR114-21-41,100,95,90,85,80000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Enterprise and Societal Sustainability,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO125-22,F00SP57,KKU Strategic Dept,F00OKR125-22-42,3,2,1,1,249000000,กองคลัง,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO125-22,F00SP58,KKU Strategic Dept,F00OKR125-22-42,3,2,1,1,3000000,กองคลัง,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO125-22,F00SP59,KKU Strategic Dept,F00OKR125-22-42,3,2,1,1,2100000,กองคลัง,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO125-22,F00SP60,KKU Strategic Dept,F00OKR125-22-43,1,1,2,2,5000000,กองพัฒนาคุณภาพ,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,รางวัล,KKU Strategic Plan,Original
F00SO125-23,F00SP61,KKU Strategic Dept,F00OKR125-23-44,3.5,4,4.5,5,5000000,ศูนย์บริหารทรัพย์สิน,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO125-23,F00SP62,KKU Strategic Dept,F00OKR125-23-44,3.5,4,4.5,5,5000000,ศูนย์บริหารทรัพย์สิน,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO125-23,F00SP63,KKU Strategic Dept,F00OKR125-23-45,3,4,5,6,3000000,กองยุทธศาสตร์,Vice President for Administration,1 ตุลาคม 2566,30 กันยายน 2567,บาท,KKU Strategic Plan,Original
F00SO126-24,F00SP64,KKU Strategic Dept,F00OKR126-24-46,80,82,84,86,20000000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO126-24,F00SP65,KKU Strategic Dept,F00OKR126-24-46,80,82,84,86,20000000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO126-25,F00SP66,KKU Strategic Dept,F00OKR126-25-47,8,5,2,0,56600000,กอ��รักษาความปลอดภัย,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ครั้ง,KKU Strategic Plan,Original
F00SO126-25,F00SP67,KKU Strategic Dept,F00OKR126-25-48,20,30,40,50,450000,กองรักษาความปลอดภัย,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO126-26,F00SP68,KKU Strategic Dept,F00OKR126-26-49,82,84,86,88,2000000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO126-26,F00SP69,KKU Strategic Dept,F00OKR126-26-49,82,84,86,88,2000000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO126-26,F00SP70,KKU Strategic Dept,F00OKR126-26-49,82,84,86,88,2000000,ส่วนงาน ระดับคณะ กอง,Vice President for Human Resources,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-27,F00SP71,KKU Strategic Dept,F00OKR127-27-50,20,14,10,8,81700000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO127-27,F00SP72,KKU Strategic Dept,F00OKR127-27-50,20,14,10,8,5200000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO127-27,F00SP73,KKU Strategic Dept,F00OKR127-27-51,74,75,76,77,611700000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-27,F00SP74,KKU Strategic Dept,F00OKR127-27-51,74,75,76,77,16000000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-27,F00SP75,KKU Strategic Dept,F00OKR127-27-51,74,75,76,77,135900000,ส่วนงาน ระดับคณะ กอง,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-28,F00SP76,KKU Strategic Dept,F00OKR127-28-52,76,78,80,82,325000000,กองอาคารและสถานที่,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-28,F00SP77,KKU Strategic Dept,F00OKR127-28-52,76,78,80,82,27800000,กองอาคารและสถานที่,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-28,F00SP78,KKU Strategic Dept,F00OKR127-28-52,76,78,80,82,210000000,กองอาคารและสถานที่,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-29,F00SP79,KKU Strategic Dept,F00OKR127-29-53,6,7,8,9,58000000,กองอาคารและสถานที่,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-29,F00SP79,KKU Strategic Dept,F00OKR127-29-54,6,7,8,9,58000000,กองป้องกันและ รักษาความปลอดภัย,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-29,F00SP81,KKU Strategic Dept,F00OKR127-29-55,78,80,82,85,20000000,กองป้องกันและ รักษาความปลอดภัย,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-29,F00SP82,KKU Strategic Dept,F00OKR127-29-55,78,80,82,85,27700000,กองป้องกันและ รักษาความปลอดภัย,Vice President for Physical Ecosystem and Environment,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO127-29,F00SP83,KKU Strategic Dept,F00OKR127-29-56,25,50,75,100,8000000,สำนักเทคโนโลยีดิจิทัล,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO128-30,F00SP84,KKU Strategic Dept,F00OKR128-30-57,70,80,90,90,8000000,สำนักเทคโนโลยีดิจิทัล,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO128-30,F00SP84,KKU Strategic Dept,F00OKR128-30-58,70,80,90,90,8000000,ศูนย์ นวัตกรรมการเรียนการสอน,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO128-30,F00SP86,KKU Strategic Dept,F00OKR128-30-59,75,80,85,90,40000000,ส่วนงาน ระดับคณะ วิทยาลัย สำนัก,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO128-31,F00SP87,KKU Strategic Dept,F00OKR128-31-60,5,5,5,5,4000000,สำนักเทคโนโลยีดิจิทัล,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,นวัตกรรม,KKU Strategic Plan,Original
F00SO128-32,F00SP88,KKU Strategic Dept,F00OKR128-32-61,5,10,15,20,8000000,สำนักเทคโนโลยีดิจิทัล กองบริหาร งานกลาง,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,งาน,KKU Strategic Plan,Original
F00SO128-32,F00SP89,KKU Strategic Dept,F00OKR128-32-62,60,70,80,90,4800000,ส่วนงานระดับคณะ สำนักเทคโนโลยีดิจิทัล,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO128-32,F00SP90,KKU Strategic Dept,F00OKR128-32-63,5,4,3,2,20000000,ส่วนงานระดับคณะ สำนักเทคโนโลยีดิจิทัล,Vice President for Education and Digital,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO129-33,F00SP91,KKU Strategic Dept,F00OKR129-33-64,4,5,6,7,15000000,ส่วน งานระดับคณะ,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO129-34,F00SP92,KKU Strategic Dept,F00OKR129-34-65,65,70,75,80,17000000,ส่วน งานระดับคณะ,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,กิจกรรม/โครงการ,KKU Strategic Plan,Original
F00SO129-35,F00SP93,KKU Strategic Dept,F00OKR129-35-66,4,5,6,7,50000000,ส่วน งานระดับคณะ,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,กิจกรรม/โครงการ,KKU Strategic Plan,Original
F00SO129-35,F00SP94,KKU Strategic Dept,F00OKR129-35-66,4,5,6,7,50000000,ส่วน งานระดับคณะ,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,กิจกรรม/โครงการ,KKU Strategic Plan,Original
F00SO129-35,F00SP95,KKU Strategic Dept,F00OKR129-35-66,4,5,6,7,50000000,ส่วน งานระดับคณะ,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,กิจกรรม/โครงการ,KKU Strategic Plan,Original
F00SO129-35,F00SP96,KKU Strategic Dept,F00OKR129-35-66,4,5,6,7,50000000,ส่วน งานระดับคณะ,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,กิจกรรม/โครงการ,KKU Strategic Plan,Original
F00SO129-36,F00SP97,KKU Strategic Dept,F00OKR129-36-67,5,5,5,5,100000000,ส่วน งานระดับคณะ,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,อันดับ,KKU Strategic Plan,Original
F00SO129-36,F00SP97,KKU Strategic Dept,F00OKR129-36-68,7,8,9,10,100000000,ส่วน งานระดับคณะ,Vice President for Research,1 ตุลาคม 2566,30 กันยายน 2567,สาขาวิชา,KKU Strategic Plan,Original
F00SO129-37,F00SP99,KKU Strategic Dept,F00OKR129-37-69,5,6,7,8,1500000,ส่วน งานระดับคณะ,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO129-37,F00SP100,KKU Strategic Dept,F00OKR129-37-69,5,6,7,8,1500000,ส่วน งานระดับคณะ,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO129-37,F00SP101,KKU Strategic Dept,F00OKR129-37-69,5,6,7,8,1000000,ส่วน งานระดับคณะ,Vice President for International Affairs,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO1310-38,F00SP102,KKU Strategic Dept,F00OKR1310-38-70,87,89,91,93,800000,ส่วนงาน กองที่เกี่ยวข้อง,Vice President Legal and Communication,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO1310-38,F00SP103,KKU Strategic Dept,F00OKR1310-38-70,87,89,91,93,800000,ส่วนงาน กองที่เกี่ยวข้อง,Vice President Legal and Communication,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO1310-38,F00SP104,KKU Strategic Dept,F00OKR1310-38-70,87,89,91,93,800000,ส่วนงาน กองที่เกี่ยวข้อง,Vice President Legal and Communication,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO1310-38,F00SP105,KKU Strategic Dept,F00OKR1310-38-70,87,89,91,93,800000,ส่วนงาน กองที่เกี่ยวข้อง,Vice President Legal and Communication,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
F00SO1310-38,F00SP106,KKU Strategic Dept,F00OKR1310-38-70,87,89,91,93,800000,ส่วนงาน กองที่เกี่ยวข้อง,Vice President Legal and Communication,1 ตุลาคม 2566,30 กันยายน 2567,ร้อยละ,KKU Strategic Plan,Original
