PERIOD,FISCAL_YEAR,SCENARIO,STRATEGIC_PROJECT,FACULTY,FUND,OKR,PROJECT,PLAN,SUBPLAN,ACCOUNT,SERVICE,BUDGET_PERIOD,TOTAL_BUDGET,COMMITMENTS,OBLIGATIONS,OTHER_CONSUMPTION,EXPENDITURES,TOTAL_CONSUMPTION,FUNDS_AVAILABLE_AMOUNT,INITIAL_BUDGET,BUDGET_ADJUSTMENTS,UNRELEASED,VERSION,FUNDS_AVAILABLE_PERCENTAGE
Jan,FY25,Actual,No Strategic Project,05030,FN06,No OKR_Type,101101,2301,050534,4202010500,0000,2568,5000,3500,5400,5200,5200,3200,523900,5000,-500,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4101000000,0000,2568,6000,3600,5500,5300,5300,3350,534000,6000,2200,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4202010500,0000,2568,7000,3700,5600,5400,5400,3400,544100,7000,2300,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4202010500,0000,2568,8000,3800,5700,5500,5500,3600,554200,8000,2400,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4202010500,0000,2568,9000,3900,5800,5600,5600,3710,564300,9000,2500,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4202010500,0000,2568,10000,4000,5900,5700,2300,3830,574400,10000,2600,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,3105000000,0000,2568,11000,4100,6000,5800,2400,3900,584500,11000,2700,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,3302000000,0000,2568,12000,4200,6100,5900,2500,4070,594600,12000,6000,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4205010100,0000,2568,13000,4300,6200,6000,2600,4195,604700,13000,500,0,Final,
Jan,FY25,Actual,No Strategic Project,07000,FN02,No OKR_Type,101101,2301,050534,4205010200,0000,2568,14000,4400,6300,6100,2700,4315,614800,14000,5000,0,Final,
